,month_start,year_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
2120,5,2024,210,20,0,0,1,0
2121,8,2024,167,27276,0,0,1,0
2122,3,2024,189,13,0,0,1,0
2123,10,2024,177,40,0,0,1,0
2124,12,2024,134,54,0,0,1,0
2125,6,2024,149,1044,0,0,1,0
2126,6,2024,0,73,0,0,1,0
2127,9,2024,1,1933,0,0,0,1
2128,3,2024,3,2781,0,0,1,0
2129,7,2024,132,28,0,0,1,0
2130,5,2024,0,150,0,0,1,0
2131,8,2024,0,12,0,0,1,0
2132,9,2024,92,0,1,0,0,0
2133,12,2024,1,274,0,1,0,0
2134,5,2024,10,2857,0,0,1,0
2135,1,2024,7,513,0,0,1,0
2136,12,2024,4,1455,0,0,1,0
2137,2,2024,194,85,0,0,1,0
2138,10,2024,0,30,1,0,0,0
2139,7,2024,35,260,0,0,0,1
2140,5,2024,160,460,0,0,1,0
2141,8,2024,83,167,1,0,0,0
2142,7,2024,0,274,0,0,1,0
2143,10,2024,1,28,0,0,1,0
2144,7,2024,0,20,0,0,1,0
2145,9,2024,5,225,0,0,1,0
2146,12,2024,7,703,1,0,0,0
2147,12,2024,228,12,0,0,1,0
2148,5,2024,1,55,0,0,1,0
2149,5,2024,2,167,0,0,1,0
2150,7,2024,8,100,0,0,1,0
2151,11,2024,0,11,1,0,0,0
2152,7,2024,0,43,0,0,1,0
2153,5,2024,4,464,0,0,1,0
2154,7,2024,199,10,0,0,1,0
2155,6,2024,2,214,0,0,1,0
2156,5,2024,2,289,1,0,0,0
2157,2,2024,2,156,0,0,1,0
2158,9,2024,9,1350,0,0,1,0
2159,11,2024,175,12,0,0,1,0
2160,6,2024,1,22,0,0,1,0
2161,11,2024,8,10,0,1,0,0
2162,9,2024,118,573,1,0,0,0
2163,12,2024,86,15,1,0,0,0
2164,6,2024,11,7609,0,0,1,0
2165,9,2024,170,77,0,0,1,0
2166,8,2024,1,123,0,0,1,0
2167,5,2024,148,250,0,0,1,0
2168,6,2024,161,48920,0,0,1,0
2169,2,2024,2,65,1,0,0,0
2170,6,2024,12,0,0,0,1,0
2171,2,2024,163,20,0,0,1,0
2172,5,2024,4,441,0,0,1,0
2173,10,2024,151,35,0,0,1,0
2174,2,2024,10,2241,0,0,1,0
2175,7,2024,214,12,0,0,1,0
2176,3,2024,1,1246,0,0,1,0
2177,10,2024,1,30,0,0,1,0
2178,3,2024,189,70,0,0,1,0
2179,1,2024,46,29322,0,0,1,0
2180,2,2024,141,114,0,0,1,0
2181,8,2024,4,88,0,0,1,0
2182,9,2024,182,825,0,0,1,0
2183,12,2024,1,148,0,0,1,0
2184,11,2024,212,450,0,0,1,0
2185,8,2024,9,1301,0,0,1,0
2186,7,2024,3,1020,0,0,1,0
2187,5,2024,0,33,0,0,1,0
2188,8,2024,135,18,0,0,1,0
2189,2,2024,0,103,0,0,1,0
2190,7,2024,8,25,0,0,1,0
2191,9,2024,179,856,0,0,1,0
2192,1,2024,184,340,0,0,1,0
2193,9,2024,87,148,1,0,0,0
2194,11,2024,0,35,0,0,1,0
2195,2,2024,49,10,0,0,0,1
2196,10,2024,1,20,0,0,1,0
2197,3,2024,1,75,0,0,0,1
2198,5,2024,1,143,0,0,1,0
2199,4,2024,144,100,0,0,1,0
2200,5,2024,200,115,0,0,1,0
2201,5,2024,75,194,1,0,0,0
2202,7,2024,123,1120,1,0,0,0
2203,10,2024,177,900,0,0,1,0
2204,6,2024,195,170,0,0,1,0
2205,10,2024,7,3380,0,0,1,0
2206,7,2024,188,33,0,0,1,0
2207,3,2024,263,15,0,1,0,0
2208,2,2024,12,12466,1,0,0,0
2209,5,2024,366,4016,0,0,1,0
2210,11,2024,2,1651,0,0,1,0
2211,10,2024,178,11,0,0,1,0
2212,5,2024,142,39387,0,0,1,0
2213,8,2024,2,109,1,0,0,0
2214,10,2024,0,30,1,0,0,0
2215,4,2024,175,58,0,0,1,0
2216,5,2024,157,972,0,0,1,0
2217,10,2024,195,3716,0,0,1,0
2218,7,2024,0,96,0,0,1,0
2219,9,2024,215,11,0,0,1,0
2220,4,2024,0,10,1,0,0,0
2221,2,2024,282,258,0,1,0,0
2222,12,2024,123,821,1,0,0,0
2223,6,2024,1,94,0,0,1,0
2224,11,2024,1,72,1,0,0,0
2225,8,2024,1,57,0,1,0,0
2226,10,2024,4,1457,0,0,1,0
2227,11,2024,2,15,0,0,1,0
2228,9,2024,201,185,0,0,1,0
2229,3,2024,135,69,0,0,1,0
2230,9,2024,18,5503,0,0,1,0
2231,11,2024,223,108,0,0,1,0
